"BUTTER,WITH SALT",717,0.85
"BUTTER,WHIPPED,WITH SALT",717,0.85
"BUTTER OIL,ANHYDROUS",876,0.28
"CHEESE,BLUE",353,21.4
"CHEESE,BRICK",371,23.24
"CHEESE,BRIE",334,20.75
"CHEESE,CAMEMBERT",300,19.8
"CHEESE,CARAWAY",376,25.18
"CHEESE,CHEDDAR",403,24.9
"CHEESE,CHESHIRE",387,23.37
"CHEESE,COLBY",394,23.76
"CHEESE,COTTAGE,CRMD,LRG OR SML CURD",98,11.12
"CHEESE,COTTAGE,CRMD,W/FRUIT",97,10.69
"CHEESE,COTTAGE,NONFAT,UNCRMD,DRY,LRG OR SML CURD",72,10.34
"CHEESE,COTTAGE,LOWFAT,2% MILKFAT",86,11.83
"CHEESE,COTTAGE,LOWFAT,1% MILKFAT",72,12.39
"CHEESE,CREAM",342,5.93
"CHEESE,EDAM",357,24.99
"CHEESE,FETA",264,14.21
"CHEESE,FONTINA",389,25.6
"CHEESE,GJETOST",466,9.65
"CHEESE,GOUDA",356,24.94
"CHEESE,GRUYERE",413,29.81
"CHEESE,LIMBURGER",327,20.05
"CHEESE,MONTEREY",373,24.48
"CHEESE,MOZZARELLA,WHL MILK",300,22.17
"CHEESE,MOZZARELLA,WHL MILK,LO MOIST",318,21.6
"CHEESE,MOZZARELLA,PART SKIM MILK",254,24.26
"CHEESE,MOZZARELLA,PART SKIM MILK,LO MOIST",302,25.96
"CHEESE,MUENSTER",368,23.41
"CHEESE,NEUFCHATEL",253,9.15
"CHEESE,PARMESAN,GRATED",431,38.46
"CHEESE,PARMESAN,HARD",392,35.75
"CHEESE,PORT DE SALUT",352,23.78
"CHEESE,PROVOLONE",351,25.58
"CHEESE,RICOTTA,WHOLE MILK",174,11.26
"CHEESE,RICOTTA,PART SKIM MILK",138,11.39
"CHEESE,ROMANO",387,31.8
"CHEESE,ROQUEFORT",369,21.54
"CHEESE,SWISS",380,26.93
"CHEESE,TILSIT",340,24.41
"CHEESE,PAST PROCESS,AMERICAN,W/DI NA PO4",375,22.15
"CHEESE,PAST PROCESS,PIMENTO",375,22.13
"CHEESE,PAST PROCESS,SWISS,W/DI NA PO4",334,24.73
"CHEESE FD,COLD PK,AMERICAN",331,19.66
"CHEESE FD,PAST PROCESS,AMERICAN,WO/DI NA PO4",330,18.4
"CHEESE FD,PAST PROCESS,SWISS",323,21.92
"CHEESE SPRD,PAST PROCESS,AMERICAN,WO/DI NA PO4",290,16.41
"CREAM,FLUID,HALF AND HALF",130,2.96
"CREAM,FLUID,LT (COFFEE CRM OR TABLE CRM)",195,2.7
"CREAM,FLUID,LT WHIPPING",292,2.17
"CREAM,FLUID,HVY WHIPPING",345,2.05
"CREAM,WHIPPED,CRM TOPPING,PRESSURIZED",257,3.2
"CREAM,SOUR,RED FAT,CULTURED",135,2.94
"CREAM,SOUR,CULTURED",193,2.07
EGGNOG,135,3.81
"SOUR DRSNG,NON-BUTTERFAT,CULTURED,FILLED CREAM-TYPE",178,3.25
"MILK,FILLED,FLUID,W/BLEND OF HYDR VEG OILS",63,3.33
"MILK,FILLED,FLUID,W/LAURIC ACID OIL",63,3.33
"CREAM SUB,LIQ,W/HYDR VEG OIL&SOY PROT",136,1
"CREAM SUB,LIQ,W/LAURIC ACID OIL&NA CASEINATE",136,1
"CREAM SUBSTITUTE,POWDERED",545,4.79
"DESSERT TOPPING,POWDERED",577,4.9
"DESSERT TOPPING,PDR,1.5 OZ PREP W/1/2 CUP MILK",188,3.6
"DESSERT TOPPING,PRESSURIZED",264,0.98
"DESSERT TOPPING,SEMI SOLID,FRZ",318,1.25
"SOUR CRM,IMITN,CULTURED",208,2.4
"MILK SUBSTITUTES,FLUID W/HYDR VEG OILS",61,1.75
"MILK SUBSTITUTES,FLUID,W/LAURIC ACID OIL",61,1.75
"MILK,WHL,3.25% MILKFAT",60,3.22
"MILK,PRODUCER,FLUID,3.7% MILKFAT",64,3.28
"MILK,RED FAT,FLUID,2%MILKFAT,W/ADDED VIT A",50,3.3
"MILK,RED FAT,FLUID,2% MILKFAT,W/ NONFAT MILK SOL&VIT A",51,3.48
"MILK,RED FAT,FLUID,2% MILKFAT,PROT FORT,W/ VIT A",56,3.95
"MILK,LOWFAT,FLUID,1% MILKFAT,W/ VIT A",42,3.37
"MILK,LOWFAT,FLUID,1% MILKFAT,W/ NONFAT MILK SOL&VIT A",43,3.48
"MILK,LOWFAT,FLUID,1% MILKFAT,PROT FORT,W/ VIT A",48,3.93
"MILK,NONFAT,FLUID,W/ VIT A (FAT FREE OR SKIM)",34,3.37
"MILK,NONFAT,FLUID,W/ NONFAT MILK SOL&VIT A (FAT FREE/SKIM)",37,3.57
"MILK,NONFAT,FLUID,PROT FORT,W/ VIT A (FAT FREE/SKIM)",41,3.96
"MILK,BTTRMLK,FLUID,CULTURED,LOWFAT",40,3.31
"MILK,LOW SODIUM,FLUID",61,3.1
"MILK,DRY,WHOLE",496,26.32
"MILK,DRY,NONFAT,REG,WO/ VIT A",362,36.16
"MILK,DRY,NONFAT,INST,W/ VIT A",358,35.1
"MILK,DRY,NONFAT,CA RED",354,35.5
"MILK,BUTTERMILK,DRIED",387,34.3
"MILK,CND,COND,SWTND",321,7.91
"MILK,CND,EVAP,WO/ VIT A",134,6.81
"MILK,CND,EVAP,NONFAT",78,7.55
"MILK,CHOC,FLUID,COMM,",83,3.17
"MILK,CHOC,FLUID,COMM,RED FAT",76,2.99
"MILK,CHOC,FLUID,COMM,LOWFAT",63,3.24
"MILK,CHOC BEV,HOT COCOA,HOMEMADE",77,3.52
"MILK,GOAT,FLUID",69,3.56
"MILK,HUMAN,MATURE,FLUID",70,1.03
"MILK,INDIAN BUFFALO,FLUID",97,3.75
"MILK,SHEEP,FLUID",108,5.98
"MILK SHAKES,THICK CHOC",119,3.05
"MILK SHAKES,THICK VANILLA",112,3.86
"WHEY,ACID,FLUID",24,0.76
"WHEY,ACID,DRIED",339,11.73
"WHEY,SWEET,FLUID",27,0.85
"WHEY,SWEET,DRIED",353,12.93
"YOGURT,PLN,WHL MILK,8 GRAMS PROT PER 8 OZ",61,3.47
"YOGURT,PLN,LOFAT,12 GRAMS PROT PER 8 OZ",63,5.25
"YOGURT,PLN,SKIM MILK,13 GRAMS PROT PER 8 OZ",56,5.73
"YOGURT,VANILLA,LOFAT,11 GRAMS PROT PER 8 OZ",85,4.93
"YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ",99,3.98
"YOGURT,FRUIT,LOFAT,10 GRAMS PROT PER 8 OZ",102,4.37
"YOGURT,FRUIT,LOFAT,11 GRAMS PROT PER 8 OZ",105,4.86
"EGG,WHOLE,RAW,FRESH",143,12.58
"EGG,WHITE,RAW,FRESH",48,10.9
"EGG,YOLK,RAW,FRSH",317,15.86
"EGG,YOLK,RAW,FROZEN",303,15.5
"EGG,YOLK,RAW,FRZ,SUGARED",307,13.8
"EGG,WHL,CKD,FRIED",196,13.63
"EGG,WHL,CKD,HARD-BOILED",155,12.58
"EGG,WHOLE,COOKED,OMELET",157,10.59
"EGG,WHL,CKD,POACHED",142,12.53
"EGG,WHL,CKD,SCRMBLD",167,11.09
"EGG,WHOLE,DRIED",594,47.35
"EGG,WHL,DRIED,STABILIZED,GLUCOSE RED",615,48.17
"EGG,WHITE,DRIED,FLAKES,GLUCOSE RED",351,76.92
